[09/01/2011 01:26]SQLSTATE[42000] [1044] Access denied for user 'spora'@'%' to database 'spora_real'
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('872', '14', '45', '1a', '1')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[02/04/2011 13:46]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(64): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(941): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('872', '14', '45', '1a', '1')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[02/04/2011 13:48]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(64): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(941): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('872', '14', '45', '1b', '1')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[02/04/2011 13:49]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(64): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(941): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('872', '14', '45', '2A', '1')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[03/04/2011 01:23]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(64): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(941): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('906', '14', '8', 'A1', '1')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[04/04/2011 19:30]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(64): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(941): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('922', '14', '2', 'BJ ', '4')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[08/04/2011 16:14]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(64): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(941): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('868', '14', '114', '', '3')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[08/04/2011 16:15]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(64): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(941): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('868', '14', '114', '', '3')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[30/06/2011 22:09]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(64): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(943): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('1022', '18', '53-55 Esc B', 'EN ', '01')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[30/06/2011 22:09]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(64): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(943): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('1022', '18', '53-55 Esc B', 'EN ', '02')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[30/06/2011 22:12]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(64): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(943): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('1022', '18', '53-55 Esc B', 'EN ', '01')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[06/07/2011 12:01]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(64): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(943): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('1002', '18', '18', '0D', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[06/07/2011 12:01]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(64): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(943): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('1002', '18', '18', '0D', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[06/07/2011 20:46]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(64): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(943): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('1010', '18', '45', '0B', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[07/07/2011 12:25]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(64): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(943): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('1222', '33', '0014', '', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[08/07/2011 19:05]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(943): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('1148', '18', '15', 'BIS', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[11/07/2011 15:40]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(943): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('1365', '36', '0042', 'BAJO', '0')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[11/07/2011 17:17]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(943): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('1360', '36', '0041', 'BAJO', '0')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[11/07/2011 17:18]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(943): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('1393', '36', '0018', '', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[11/07/2011 19:14]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(943): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('1367', '36', '76', '', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[11/07/2011 19:14]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(943): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('1367', '36', '76', '', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[11/07/2011 20:21]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(943): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('1362', '36', '24', '', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[11/07/2011 20:21]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(943): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('1362', '36', '24', '', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[11/07/2011 20:22]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(943): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('1362', '36', '0024', '', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[11/07/2011 20:22]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(943): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('1362', '36', '0024', '', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[11/07/2011 20:35]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(943): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('1367', '36', '76', '', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[13/07/2011 19:41]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('1398', '36', '3', '##', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[13/07/2011 19:42]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('1398', '36', '3', '##', '1')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[13/07/2011 19:47]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('1398', '36', '3', '##', '1')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[13/07/2011 22:19]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('1398', '36', '8', '', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[14/07/2011 11:39]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('945', '16', '7', '0F', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[14/07/2011 19:41]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('1393', '36', '12', '', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[14/07/2011 19:41]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(942): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('1393', '36', '12', '', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[15/07/2011 17:48]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(941): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('1387', '36', '030', '', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[15/07/2011 17:49]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(941): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('1387', '36', '030', '', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[15/07/2011 17:52]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(941): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('1387', '36', '030', 'CASA', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[16/07/2011 13:15]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(941): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('1199', '32', '1', '4&ordm;', 'izda')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[16/07/2011 13:25]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(941): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('1198', '32', '8', '5&ordm;', 'a')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[16/07/2011 13:26]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(941): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('1198', '32', '8', '5&ordm;', 'a')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[16/07/2011 13:28]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(941): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('1216', '32', '4', 'BAJA', 'dcha')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[18/07/2011 11:00]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(941): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('1077', '25', '61', '', 'bj')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[18/07/2011 19:10]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(941): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('1202', '32', '0037', 'BAJO', '1')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[18/07/2011 19:11]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(941): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('1202', '32', '0037', 'BAJO', '1')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[19/07/2011 15:46]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(74): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(941): Database->exec('?        INSERT...', Array)
